상권_코드_명,기준_년_코드,기준_분기_코드,업종_대분류,경영_위기_비율,상권_코드,집객시설_수,교통_인프라,총 상주인구 수,총_직장_인구_수,총_생활인구_수,월_평균_소득_금액,연령대_1020_매출_비율,연령대_3040_매출_비율,연령대_5060_매출_비율,주중_매출_비율,주말_매출_비율,남성_매출_비율,여성_매출_비율,유사_업종_점포_수,개업률,폐업률
서교동(홍대),2022,3,외식업,0.1111111111,2120102,50,17,3165,7276.0,2539523,2987277.0,23.3,54.0,23.2,74.0,26.1,58.6,41.5,233,2.35,3.29
서교동(홍대),2022,4,서비스업,0.0555555556,2120102,50,17,3165,7276.0,2488686,2987277.0,14.87,47.27,38.13,80.67,19.4,50.87,49.2,303,1.69,1.69
서교동(홍대),2022,4,외식업,0.1111111111,2120102,50,17,3165,7276.0,2488686,2987277.0,24.9,53.8,21.6,78.6,21.5,60.4,39.6,239,3.21,0.92
서울대입구역,2022,1,서비스업,0.0833333333,2120159,107,10,8499,1430.0,2427408,3005655.0,25.44,42.72,32.0,71.5,28.5,57.11,42.89,459,2.28,2.28
서울대입구역,2022,1,외식업,0.027027027,2120159,107,10,8499,1430.0,2427408,3005655.0,38.5,40.1,21.8,68.5,31.7,55.5,44.6,412,3.3,1.2
서울대입구역,2022,2,서비스업,0.25,2120159,107,10,8499,1430.0,2593103,3005655.0,25.28,40.67,34.33,71.78,28.33,56.22,43.89,460,2.27,1.36
서울대입구역,2022,2,외식업,0.0476190476,2120159,107,10,8499,1430.0,2593103,3005655.0,37.1,41.6,21.5,68.6,31.6,55.8,44.5,414,4.76,3.87
서울대입구역,2022,3,서비스업,0.3333333333,2120159,107,10,8499,1430.0,2595876,3005655.0,24.22,47.33,28.83,78.44,21.56,49.89,50.33,470,4.44,1.78
서울대입구역,2022,3,외식업,0.0444444444,2120159,107,10,8499,1430.0,2595876,3005655.0,37.6,41.3,21.7,70.6,29.7,55.2,44.8,407,2.71,4.82
서울대입구역,2022,4,서비스업,0.2083333333,2120159,107,10,8499,1430.0,2760680,3005655.0,25.39,46.61,28.22,70.89,29.17,50.17,49.89,481,3.47,1.08
서울대입구역,2022,4,외식업,0.0,2120159,107,10,8499,1430.0,2760680,3005655.0,37.8,40.7,21.7,67.9,32.1,55.8,44.2,405,3.65,4.26
서울역 12번,2022,1,외식업,0.1333333333,2110074,32,2,3182,8149.0,676277,2767773.0,20.22,55.44,24.22,89.78,10.22,66.0,34.0,125,4.81,0.96
서울역 12번,2022,2,외식업,0.2352941176,2110074,32,2,3182,8149.0,716367,2767773.0,18.78,58.0,23.56,88.89,11.22,65.0,35.0,124,2.91,3.88
서울역 12번,2022,3,외식업,0.2666666667,2110074,32,2,3182,8149.0,664192,2767773.0,20.89,56.22,22.89,89.89,10.22,63.22,36.89,126,3.92,1.96
서울역 12번,2022,4,외식업,0.0,2110074,32,2,3182,8149.0,658616,2767773.0,21.33,55.11,23.78,88.33,11.78,64.56,35.67,124,1.98,3.96
서원동상점가,2022,1,외식업,0.1875,2130285,31,11,865,615.0,899125,2692846.0,44.1,40.3,15.8,63.7,36.4,58.1,41.9,288,2.7,3.15
서원동상점가,2022,2,외식업,0.1764705882,2130285,31,11,865,615.0,950734,2692846.0,42.7,43.3,14.3,63.0,37.2,58.6,41.6,293,4.42,1.77
서원동상점가,2022,3,외식업,0.0769230769,2130285,31,11,865,615.0,910804,2692846.0,41.5,43.4,15.5,63.9,36.2,58.9,41.1,284,2.75,6.88
서원동상점가,2022,4,외식업,0.1666666667,2130285,31,11,865,615.0,942447,2692846.0,43.7,42.4,14.5,60.5,39.5,58.6,41.4,289,5.8,3.57
서촌(경복궁역),2022,1,외식업,0.0666666667,2120002,44,12,1702,2008.0,838537,3561029.0,25.11,45.33,30.0,65.44,34.67,51.44,48.67,275,5.0,2.69
서촌(경복궁역),2022,2,외식업,0.0638297872,2120002,44,12,1702,2008.0,940791,3561029.0,21.78,45.67,33.11,64.78,35.33,52.89,47.11,269,1.18,3.94
서촌(경복궁역),2022,3,외식업,0.1020408163,2120002,44,12,1702,2008.0,846173,3561029.0,22.33,45.11,32.89,66.67,33.44,51.89,48.22,277,4.6,1.53
서촌(경복궁역),2022,4,외식업,0.14,2120002,44,12,1702,2008.0,892730,3561029.0,24.44,42.56,33.56,64.22,36.0,49.89,50.33,279,3.03,1.89
석촌역(석촌호수),2022,1,서비스업,0.2083333333,2120228,81,12,4191,4494.0,1715045,3187102.0,16.94,44.25,39.12,78.5,21.56,49.19,50.81,358,1.71,1.99
석촌역(석촌호수),2022,2,서비스업,0.3043478261,2120228,81,12,4191,4494.0,1730386,3187102.0,18.81,51.19,30.5,79.25,20.81,47.38,52.81,358,1.14,0.85
석촌역(석촌호수),2022,3,서비스업,0.347826087,2120228,81,12,4191,4494.0,1571858,3187102.0,17.69,48.06,34.44,80.12,20.06,49.69,50.31,361,3.67,1.98
석촌역(석촌호수),2022,4,서비스업,0.3043478261,2120228,81,12,4191,4494.0,1652411,3187102.0,18.25,47.0,34.94,79.94,20.19,51.12,49.06,363,1.12,0.56
선릉역,2022,1,서비스업,0.2391304348,2120210,150,11,4780,48780.0,4654833,3481614.0,17.35,48.65,34.06,75.65,24.41,56.35,43.76,1187,1.54,1.37
선릉역,2022,1,외식업,0.1917808219,2120210,150,11,4780,48780.0,4654833,3481614.0,20.73,55.55,23.91,86.27,13.82,60.36,39.73,656,2.69,3.07
선릉역,2022,2,서비스업,0.3617021277,2120210,150,11,4780,48780.0,4982187,3481614.0,19.0,48.0,33.35,75.59,24.53,54.18,46.06,1176,2.16,2.24
선릉역,2022,2,외식업,0.1481481481,2120210,150,11,4780,48780.0,4982187,3481614.0,20.18,57.27,23.0,85.64,14.55,60.36,39.82,657,4.0,2.67
선릉역,2022,3,서비스업,0.320754717,2120210,150,11,4780,48780.0,4970170,3481614.0,18.06,49.82,32.47,79.94,20.18,55.06,44.94,1168,1.39,2.08
선릉역,2022,3,외식업,0.0967741935,2120210,150,11,4780,48780.0,4970170,3481614.0,21.73,55.82,22.73,86.09,14.0,59.64,40.45,660,3.95,3.57
선릉역,2022,4,서비스업,0.275862069,2120210,150,11,4780,48780.0,5003720,3481614.0,16.18,53.65,30.59,76.47,23.53,57.12,42.94,1168,1.73,1.3
선릉역,2022,4,외식업,0.1078431373,2120210,150,11,4780,48780.0,5003720,3481614.0,21.82,54.82,23.82,84.91,15.27,58.91,41.45,662,4.32,3.57
선유도역 골목형상점가,2022,1,외식업,0.2380952381,2130241,14,1,1456,500.0,314256,3524673.0,19.29,54.14,26.57,85.57,14.57,61.86,38.43,127,4.55,5.45
선유도역 골목형상점가,2022,2,외식업,0.0,2130241,14,1,1456,500.0,319000,3524673.0,20.0,54.57,25.86,84.0,16.0,62.0,38.14,129,5.31,2.65
선유도역 골목형상점가,2022,3,외식업,0.0666666667,2130241,14,1,1456,500.0,301244,3524673.0,20.71,55.43,24.29,85.57,14.57,62.0,38.14,123,1.89,7.55
선유도역 골목형상점가,2022,4,외식업,0.1333333333,2130241,14,1,1456,500.0,309729,3524673.0,21.29,53.57,25.43,85.43,14.57,61.43,38.57,125,3.74,1.87
성수동카페거리,2022,1,유통업,0.2666666667,2110131,5,3,2617,4798.0,725666,2619989.0,24.64,48.0,27.18,87.55,12.55,49.91,50.27,208,1.97,0.0
성수동카페거리,2022,2,유통업,0.3529411765,2110131,5,3,2617,4798.0,722932,2619989.0,13.58,57.0,29.33,89.42,10.58,50.08,50.08,212,5.8,2.9
성수동카페거리,2022,3,유통업,0.1428571429,2110131,5,3,2617,4798.0,744627,2619989.0,13.85,47.15,39.08,82.46,17.54,54.46,45.62,213,1.91,1.44
성수동카페거리,2022,4,유통업,0.380952381,2110131,5,3,2617,4798.0,777187,2619989.0,17.67,50.5,32.08,88.0,12.0,52.75,47.42,221,4.63,1.39
성수역,2022,1,외식업,0.0740740741,2120052,60,10,1062,11387.0,1140662,2497599.0,26.91,51.64,21.55,80.27,19.73,58.73,41.36,295,2.14,2.14
성수역,2022,2,외식업,0.0416666667,2120052,60,10,1062,11387.0,1215898,2497599.0,27.09,51.18,21.36,80.0,20.0,58.64,41.64,303,7.76,2.86
성수역,2022,3,외식업,0.1739130435,2120052,60,10,1062,11387.0,1203107,2497599.0,28.55,50.0,21.91,81.55,18.55,58.64,41.64,308,8.16,6.53
성수역,2022,4,외식업,0.0454545455,2120052,60,10,1062,11387.0,1229634,2497599.0,28.0,46.82,25.55,80.09,19.91,56.82,43.18,299,4.92,8.61
성신여대,2022,1,서비스업,0.1904761905,2120072,94,11,3093,1048.0,2506973,2807496.0,26.5,44.89,28.67,72.94,27.22,46.33,53.72,393,2.14,1.07
성신여대,2022,1,외식업,0.1454545455,2120072,94,11,3093,1048.0,2506973,2807496.0,41.4,36.0,22.4,67.7,32.3,47.4,52.7,518,4.2,1.98
성신여대,2022,1,유통업,0.25,2120072,94,11,3093,1048.0,2506973,2807496.0,24.57,31.19,44.48,77.76,22.24,45.19,54.81,353,1.56,2.5
성신여대,2022,2,서비스업,0.1428571429,2120072,94,11,3093,1048.0,2734003,2807496.0,23.95,47.05,28.89,69.68,30.37,46.74,53.26,396,2.92,1.86
성신여대,2022,2,외식업,0.1916666667,2120072,94,11,3093,1048.0,2734003,2807496.0,42.18,37.55,20.36,69.73,30.36,46.18,53.91,520,5.62,4.89
성신여대,2022,2,유통업,0.3,2120072,94,11,3093,1048.0,2734003,2807496.0,24.9,38.67,36.81,72.62,27.38,42.62,57.52,350,2.84,2.21
성신여대,2022,3,서비스업,0.5,2120072,94,11,3093,1048.0,2194382,2807496.0,25.63,46.53,28.11,74.47,25.58,49.58,50.58,398,2.65,2.12
성신여대,2022,3,외식업,0.1732283465,2120072,94,11,3093,1048.0,2194382,2807496.0,39.73,39.36,21.55,67.91,32.18,47.73,52.36,522,4.4,3.91
성신여대,2022,3,유통업,0.2666666667,2120072,94,11,3093,1048.0,2194382,2807496.0,21.86,36.33,42.19,76.62,23.38,41.62,58.52,352,2.19,1.25
성신여대,2022,4,서비스업,0.4117647059,2120072,94,11,3093,1048.0,2254928,2807496.0,24.58,48.21,27.47,70.95,29.16,49.42,50.68,407,4.11,1.8
성신여대,2022,4,외식업,0.1594202899,2120072,94,11,3093,1048.0,2254928,2807496.0,42.91,36.36,20.82,65.55,34.82,46.36,53.82,521,5.11,5.35
성신여대,2022,4,유통업,0.2666666667,2120072,94,11,3093,1048.0,2254928,2807496.0,27.71,34.67,37.67,74.67,25.43,47.48,52.67,350,1.25,1.88
송파나루역 1번(송리단길),2022,1,외식업,0.0909090909,2111013,8,2,8690,2234.0,2318267,3194188.0,31.18,45.09,24.18,66.09,34.0,52.18,47.91,256,5.91,2.95
송파나루역 1번(송리단길),2022,2,외식업,0.0,2111013,8,2,8690,2234.0,2420410,3194188.0,29.64,47.27,23.18,63.0,37.0,50.91,49.27,262,4.9,1.63
송파나루역 1번(송리단길),2022,3,외식업,0.0,2111013,8,2,8690,2234.0,2484421,3194188.0,30.09,46.36,24.27,67.18,32.82,52.73,47.27,266,4.82,3.21
송파나루역 1번(송리단길),2022,4,외식업,0.0476190476,2111013,8,2,8690,2234.0,2368874,3194188.0,31.45,44.18,24.73,62.64,37.45,51.09,49.0,273,6.3,3.54
수서역,2022,1,외식업,0.0416666667,2120224,40,8,594,12418.0,206519,3868336.0,15.18,49.55,35.73,80.36,19.73,57.73,42.27,164,3.96,2.97
수서역,2022,2,외식업,0.0833333333,2120224,40,8,594,12418.0,222273,3868336.0,14.18,51.55,34.55,80.09,20.0,58.36,41.64,172,9.43,2.83
수서역,2022,3,외식업,0.0714285714,2120224,40,8,594,12418.0,193657,3868336.0,15.91,49.82,34.55,81.64,18.45,57.55,42.55,168,2.86,4.76
수서역,2022,4,외식업,0.0,2120224,40,8,594,12418.0,194441,3868336.0,15.0,50.55,34.73,80.91,19.18,58.82,41.36,171,4.76,2.86
수유역,2022,1,서비스업,0.1724137931,2120076,189,30,5568,1930.0,2968387,2454598.0,21.05,42.89,36.37,73.79,26.32,55.21,45.0,632,2.12,1.96
수유역,2022,1,외식업,0.1063829787,2120076,189,30,5568,1930.0,2968387,2454598.0,26.27,43.36,30.73,69.82,30.36,52.64,47.45,583,4.08,2.15
수유역,2022,1,유통업,0.2666666667,2120076,189,30,5568,1930.0,2968387,2454598.0,17.73,40.67,41.87,77.73,22.33,42.27,57.73,499,1.56,1.34
수유역,2022,2,서비스업,0.2666666667,2120076,189,30,5568,1930.0,3168964,2454598.0,21.84,42.26,36.21,77.58,22.53,54.84,45.37,647,4.94,1.59
수유역,2022,2,외식업,0.1086956522,2120076,189,30,5568,1930.0,3168964,2454598.0,26.45,44.27,29.73,68.45,31.55,52.18,47.91,590,4.66,2.75
수유역,2022,2,유통업,0.2666666667,2120076,189,30,5568,1930.0,3168964,2454598.0,16.69,38.31,45.08,79.15,20.92,37.85,62.23,500,2.23,1.56
수유역,2022,3,서비스업,0.4,2120076,189,30,5568,1930.0,3121983,2454598.0,23.39,39.28,37.44,76.44,23.61,51.22,48.78,639,2.1,3.39
수유역,2022,3,외식업,0.1595744681,2120076,189,30,5568,1930.0,3121983,2454598.0,24.82,48.27,26.82,69.91,30.27,51.82,48.27,591,4.45,4.24
수유역,2022,3,유통업,0.1764705882,2120076,189,30,5568,1930.0,3121983,2454598.0,15.36,41.86,42.86,81.57,18.64,44.79,55.36,509,3.27,1.09
수유역,2022,4,서비스업,0.2777777778,2120076,189,30,5568,1930.0,3117882,2454598.0,21.33,39.39,39.5,74.39,25.78,55.78,44.33,655,4.09,1.57
수유역,2022,4,외식업,0.1142857143,2120076,189,30,5568,1930.0,3117882,2454598.0,25.91,46.36,28.18,67.73,32.27,51.18,48.91,598,5.87,4.19
수유역,2022,4,유통업,0.1739130435,2120076,189,30,5568,1930.0,3117882,2454598.0,17.64,40.64,41.93,78.64,21.5,37.07,62.93,495,1.57,4.04
신논현역,2022,1,서비스업,0.2,2120187,154,13,5512,13076.0,2767171,3167104.0,22.7,58.5,18.85,83.35,16.65,49.9,50.25,831,2.21,1.84
신논현역,2022,1,외식업,0.188034188,2120187,154,13,5512,13076.0,2767171,3167104.0,27.18,49.27,24.0,74.64,25.55,57.91,42.09,686,2.93,3.44
신논현역,2022,2,서비스업,0.3026315789,2120187,154,13,5512,13076.0,3117290,3167104.0,24.63,56.21,19.42,81.37,18.68,54.26,45.74,829,3.32,2.58
신논현역,2022,2,외식업,0.1596638655,2120187,154,13,5512,13076.0,3117290,3167104.0,28.09,51.36,20.91,74.09,26.09,56.27,43.82,680,2.77,2.25
신논현역,2022,3,서비스업,0.3076923077,2120187,154,13,5512,13076.0,3104349,3167104.0,23.95,51.55,24.6,77.55,22.5,44.25,55.85,833,2.44,1.83
신논현역,2022,3,외식업,0.1206896552,2120187,154,13,5512,13076.0,3104349,3167104.0,30.45,49.55,20.45,74.27,25.82,56.0,44.09,672,4.37,5.59
신논현역,2022,4,서비스업,0.2894736842,2120187,154,13,5512,13076.0,3146024,3167104.0,20.05,57.53,22.32,78.16,21.84,49.05,51.16,830,1.96,1.84
신논현역,2022,4,외식업,0.1565217391,2120187,154,13,5512,13076.0,3146024,3167104.0,26.64,47.45,25.73,70.18,29.82,53.73,46.36,690,5.1,2.38
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,1,외식업,0.1904761905,2110869,13,0,11367,1026.0,3714572,2370583.0,33.57,50.0,16.29,65.14,34.86,63.57,36.71,132,2.78,2.78
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,2,외식업,0.15,2110869,13,0,11367,1026.0,3950733,2370583.0,37.29,48.14,14.71,63.86,36.29,64.0,36.0,134,1.82,0.91
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,3,외식업,0.3181818182,2110869,13,0,11367,1026.0,3925549,2370583.0,38.86,44.71,16.0,63.0,37.0,64.86,35.43,133,3.67,4.59
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,4,외식업,0.25,2110869,13,0,11367,1026.0,3595168,2370583.0,41.86,44.86,13.71,61.57,38.43,61.86,38.14,132,4.59,5.5
신림역(신림),2022,1,서비스업,0.1923076923,2120157,147,10,8255,593.0,3220459,2473297.0,28.56,44.38,27.5,77.06,23.06,54.0,46.12,453,2.05,0.45
신림역(신림),2022,1,외식업,0.0980392157,2120157,147,10,8255,593.0,3220459,2473297.0,37.1,44.6,18.7,65.1,35.1,56.4,43.8,410,3.51,1.6
신림역(신림),2022,2,서비스업,0.3333333333,2120157,147,10,8255,593.0,3338794,2473297.0,28.59,44.71,26.82,75.35,24.71,45.71,54.41,449,1.37,0.92
신림역(신림),2022,2,외식업,0.1020408163,2120157,147,10,8255,593.0,3338794,2473297.0,37.0,45.2,18.1,65.2,34.9,56.3,43.7,407,1.94,2.59
신림역(신림),2022,3,서비스업,0.25,2120157,147,10,8255,593.0,3272626,2473297.0,33.59,48.12,18.47,73.47,26.53,53.82,46.24,439,1.87,4.22
신림역(신림),2022,3,외식업,0.152173913,2120157,147,10,8255,593.0,3272626,2473297.0,36.2,46.3,18.0,65.7,34.4,55.7,44.4,402,3.59,5.56
신림역(신림),2022,4,서비스업,0.2083333333,2120157,147,10,8255,593.0,3185310,2473297.0,30.06,48.82,21.29,78.65,21.35,59.82,40.24,444,3.24,2.08
신림역(신림),2022,4,외식업,0.2444444444,2120157,147,10,8255,593.0,3185310,2473297.0,37.9,45.0,17.3,64.1,35.9,55.1,44.9,396,2.96,4.61
신사역,2022,1,서비스업,0.3333333333,2120178,167,9,3521,10933.0,2883635,3039614.0,19.26,45.89,35.0,78.89,21.26,52.79,47.26,700,1.01,0.72
신사역,2022,1,외식업,0.1333333333,2120178,167,9,3521,10933.0,2883635,3039614.0,28.64,50.09,21.36,79.27,20.82,47.91,52.09,512,3.52,2.42
신사역,2022,1,유통업,0.0526315789,2120178,167,9,3521,10933.0,2883635,3039614.0,12.06,49.06,39.33,82.78,17.28,57.28,42.94,582,1.82,0.73
신사역,2022,2,서비스업,0.4117647059,2120178,167,9,3521,10933.0,3194749,3039614.0,18.89,52.83,28.67,76.28,23.78,47.78,52.33,717,3.54,0.71
신사역,2022,2,외식업,0.064516129,2120178,167,9,3521,10933.0,3194749,3039614.0,29.27,47.27,23.73,72.45,27.64,51.55,48.55,513,3.29,2.63
신사역,2022,2,유통업,0.2857142857,2120178,167,9,3521,10933.0,3194749,3039614.0,11.56,55.39,33.33,82.44,17.72,54.5,45.78,582,2.54,1.09
신사역,2022,3,서비스업,0.3018867925,2120178,167,9,3521,10933.0,3125236,3039614.0,18.37,50.0,31.84,76.95,23.37,52.42,47.74,722,2.11,1.41
신사역,2022,3,외식업,0.1,2120178,167,9,3521,10933.0,3125236,3039614.0,36.91,43.64,19.73,79.91,20.09,49.55,50.45,513,4.18,4.18
신사역,2022,3,유통업,0.3333333333,2120178,167,9,3521,10933.0,3125236,3039614.0,14.22,47.56,38.5,83.5,16.56,51.39,48.72,583,2.35,2.17
신사역,2022,4,서비스업,0.2962962963,2120178,167,9,3521,10933.0,2981942,3039614.0,16.89,53.74,29.84,76.89,23.21,49.74,50.37,732,2.5,1.25
신사역,2022,4,외식업,0.0821917808,2120178,167,9,3521,10933.0,2981942,3039614.0,30.36,45.0,24.91,77.0,23.0,55.0,45.09,517,4.35,3.26
신사역,2022,4,유통업,0.3157894737,2120178,167,9,3521,10933.0,2981942,3039614.0,15.71,49.0,35.47,78.94,21.18,54.29,45.76,583,1.62,1.62
신용산역(용산역),2022,1,외식업,0.0465116279,2120041,90,19,7181,16270.0,1338658,4862638.0,27.45,52.0,20.55,73.73,26.27,54.09,46.09,518,5.01,1.67
신용산역(용산역),2022,2,외식업,0.1956521739,2120041,90,19,7181,16270.0,1376102,4862638.0,24.18,50.82,25.27,73.27,26.73,49.82,50.36,535,5.98,1.84
신용산역(용산역),2022,3,외식업,0.137254902,2120041,90,19,7181,16270.0,1521209,4862638.0,26.55,52.73,21.0,73.27,26.73,55.09,45.09,527,3.25,5.1
신용산역(용산역),2022,4,외식업,0.18,2120041,90,19,7181,16270.0,1550519,4862638.0,25.09,48.36,26.91,73.91,26.18,49.55,50.55,537,5.68,3.86
신정2동주민센터,2022,1,서비스업,0.0526315789,2110625,24,11,3327,726.0,717731,4726243.0,3.6,53.93,42.8,77.0,23.27,52.2,47.87,224,2.9,0.48
신정2동주민센터,2022,2,서비스업,0.2083333333,2110625,24,11,3327,726.0,802359,4726243.0,5.5,45.5,49.31,74.88,25.25,54.19,45.88,227,3.33,1.43
신정2동주민센터,2022,3,서비스업,0.3043478261,2110625,24,11,3327,726.0,1117158,4726243.0,9.0,51.38,40.06,75.56,24.56,53.5,46.56,227,1.9,1.9
신정2동주민센터,2022,4,서비스업,0.4285714286,2110625,24,11,3327,726.0,1114228,4726243.0,5.62,52.44,41.94,74.06,26.06,49.75,50.38,225,0.96,1.44
"신촌역(신촌역, 신촌로터리)",2022,1,서비스업,0.2,2120094,201,28,3801,5355.0,4663704,3071531.0,30.18,40.71,29.47,76.29,23.82,46.53,53.53,634,2.11,0.32
"신촌역(신촌역, 신촌로터리)",2022,1,외식업,0.1592920354,2120094,201,28,3801,5355.0,4663704,3071531.0,44.0,32.91,23.27,70.36,29.64,55.36,44.82,997,2.73,2.36
"신촌역(신촌역, 신촌로터리)",2022,2,서비스업,0.2765957447,2120094,201,28,3801,5355.0,5441526,3071531.0,31.71,41.35,27.06,72.18,27.88,48.06,52.24,639,3.06,1.77
"신촌역(신촌역, 신촌로터리)",2022,2,외식업,0.1946902655,2120094,201,28,3801,5355.0,5441526,3071531.0,43.73,38.73,18.18,69.82,30.18,54.36,45.64,1003,4.3,2.83
"신촌역(신촌역, 신촌로터리)",2022,3,서비스업,0.25,2120094,201,28,3801,5355.0,5506095,3071531.0,35.29,38.0,26.88,74.59,25.41,46.47,53.53,623,2.48,5.13
"신촌역(신촌역, 신촌로터리)",2022,3,외식업,0.224137931,2120094,201,28,3801,5355.0,5506095,3071531.0,44.73,32.91,22.82,71.82,28.27,50.36,49.64,1001,4.42,4.55
"신촌역(신촌역, 신촌로터리)",2022,4,서비스업,0.2692307692,2120094,201,28,3801,5355.0,5621692,3071531.0,29.59,44.53,26.12,77.71,22.35,50.18,49.88,632,4.08,2.77
"신촌역(신촌역, 신촌로터리)",2022,4,외식업,0.224,2120094,201,28,3801,5355.0,5621692,3071531.0,44.18,34.45,21.73,70.27,29.82,52.27,47.82,999,3.57,3.94
안암역 3번,2022,1,외식업,0.2380952381,2110313,23,6,1359,2079.0,962070,2968099.0,50.0,30.5,19.8,76.9,23.1,59.4,40.6,191,3.5,2.8
안암역 3번,2022,2,외식업,0.2631578947,2110313,23,6,1359,2079.0,1260673,2968099.0,51.7,29.7,18.9,77.5,22.9,57.8,42.3,194,4.08,1.36
안암역 3번,2022,3,외식업,0.3888888889,2110313,23,6,1359,2079.0,1114341,2968099.0,49.5,32.0,18.6,77.4,22.6,57.3,42.8,191,4.14,6.21
안암역 3번,2022,4,외식업,0.15,2110313,23,6,1359,2079.0,1388903,2968099.0,50.9,29.9,19.3,75.0,25.0,58.3,41.7,192,4.14,3.45
압구정로데오역(압구정로데오),2022,1,서비스업,0.1666666667,2120202,77,4,1843,11735.0,1952805,4378212.0,19.69,53.31,27.38,78.44,21.62,42.69,57.38,447,2.3,1.61
압구정로데오역(압구정로데오),2022,1,외식업,0.0818181818,2120202,77,4,1843,11735.0,1952805,4378212.0,35.0,48.6,17.0,70.0,30.1,47.0,53.1,473,2.53,2.07
압구정로데오역(압구정로데오),2022,2,서비스업,0.1842105263,2120202,77,4,1843,11735.0,2283012,4378212.0,18.81,50.06,31.31,79.94,20.19,44.88,55.31,448,1.15,0.92
압구정로데오역(압구정로데오),2022,2,외식업,0.0740740741,2120202,77,4,1843,11735.0,2283012,4378212.0,35.6,50.2,14.6,66.6,33.5,49.1,51.1,481,5.87,3.61
압구정로데오역(압구정로데오),2022,3,서비스업,0.1944444444,2120202,77,4,1843,11735.0,2263370,4378212.0,18.69,51.69,29.25,82.0,18.06,42.62,57.44,449,2.29,2.06
압구정로데오역(압구정로데오),2022,3,외식업,0.119266055,2120202,77,4,1843,11735.0,2263370,4378212.0,33.33,50.67,16.33,67.67,32.33,50.22,49.78,485,6.94,6.26
압구정로데오역(압구정로데오),2022,4,서비스업,0.2051282051,2120202,77,4,1843,11735.0,2211624,4378212.0,17.38,53.06,29.75,77.81,22.31,45.88,54.19,443,0.93,2.08
압구정로데오역(압구정로데오),2022,4,외식업,0.0948275862,2120202,77,4,1843,11735.0,2211624,4378212.0,33.89,50.33,16.0,64.22,35.78,50.0,50.22,487,5.78,5.11
압구정역,2022,1,서비스업,0.1282051282,2120188,213,7,1129,8579.0,1913075,3837465.0,12.82,55.18,32.06,76.53,23.53,50.76,49.35,818,2.65,0.76
압구정역,2022,2,서비스업,0.1842105263,2120188,213,7,1129,8579.0,2015293,3837465.0,14.06,52.12,34.0,79.56,20.62,44.94,55.31,813,2.53,2.65
압구정역,2022,3,서비스업,0.1282051282,2120188,213,7,1129,8579.0,1928782,3837465.0,12.88,44.12,43.0,78.94,21.12,41.53,58.59,808,1.78,2.42
압구정역,2022,4,서비스업,0.3076923077,2120188,213,7,1129,8579.0,1934870,3837465.0,12.56,52.06,35.69,77.69,22.44,45.38,54.62,806,1.66,2.17
양재역,2022,1,서비스업,0.1379310345,2120179,122,17,4990,21445.0,2267172,4712713.0,9.62,51.31,39.44,79.94,20.31,55.69,44.5,630,1.62,1.46
양재역,2022,1,외식업,0.0689655172,2120179,122,17,4990,21445.0,2267172,4712713.0,18.27,48.64,33.09,82.27,17.73,56.73,43.55,422,2.19,0.62
양재역,2022,2,서비스업,0.3333333333,2120179,122,17,4990,21445.0,2390019,4712713.0,8.56,52.62,39.06,80.62,19.44,53.19,46.88,625,0.65,0.65
양재역,2022,2,외식업,0.1,2120179,122,17,4990,21445.0,2390019,4712713.0,17.18,50.82,32.09,83.0,17.09,56.27,43.73,423,4.05,3.43
양재역,2022,3,서비스업,0.3666666667,2120179,122,17,4990,21445.0,2293055,4712713.0,9.31,49.69,41.0,82.19,17.88,54.5,45.56,627,1.47,1.3
양재역,2022,3,외식업,0.2258064516,2120179,122,17,4990,21445.0,2293055,4712713.0,17.91,50.09,32.0,83.82,16.27,56.36,43.91,423,4.66,4.66
양재역,2022,4,서비스업,0.3666666667,2120179,122,17,4990,21445.0,2244561,4712713.0,10.44,51.19,38.56,81.31,18.75,53.12,46.94,623,1.31,1.8
양재역,2022,4,외식업,0.1034482759,2120179,122,17,4990,21445.0,2244561,4712713.0,17.82,49.91,32.73,82.91,17.18,56.36,43.82,425,3.09,2.47
양천향교역 7번,2022,1,외식업,0.0666666667,2110648,21,8,3992,13.0,81230,3402010.0,23.83,58.67,17.83,75.83,24.17,56.67,43.5,120,10.64,1.06
양천향교역 7번,2022,2,외식업,0.4615384615,2110648,21,8,3992,13.0,85270,3402010.0,25.0,56.67,18.0,75.17,24.83,54.83,45.33,125,11.11,6.06
양천향교역 7번,2022,3,외식업,0.3125,2110648,21,8,3992,13.0,81544,3402010.0,25.67,56.5,18.0,78.83,21.17,54.5,45.5,124,10.1,11.11
양천향교역 7번,2022,4,외식업,0.2631578947,2110648,21,8,3992,13.0,85452,3402010.0,27.67,54.33,17.83,77.33,22.83,55.0,45.0,131,10.58,3.85
어린이대공원역,2022,1,외식업,0.2666666667,2120054,38,7,3857,1243.0,1418452,3060187.0,40.7,37.0,22.6,75.0,25.2,57.1,42.9,287,11.69,4.76
어린이대공원역,2022,2,외식업,0.15,2120054,38,7,3857,1243.0,1490922,3060187.0,41.5,36.1,23.0,72.3,27.7,55.7,44.6,285,5.19,5.19
